UK's most borrowed library books,Desert Island Discs book choices,"Pulitzer Prize winners (Fiction 1948-, Novel pre-1948)",Askmetafilter.com Books Everyone Should Read,LibraryThing.com (top 50),World Book Day Poll (top 100),Telegraph 100 Novels Everyone Should Read,Goodreads.com Books That Everyone Should Read At Least Once (top 100),Bspcn.com 30 Books Everyone Should Read Before They're 30,Guardian 1000 Novels Everyone Must Read,Bighow.com 100 Greatest Books of All Time Everyone Must Read,The Best 100 Lists Top 100 Novels of All Time,Man Booker Prize winners,Oprah's Book Club List,"1001 Books You Should Read Before You Die (Cassell, 2005)",Author's own top five...
July 2009-June 2010,(Feb 2008-Feb 2011),(1918-2010),http://ask.metafilter.com/42616/A-book-everyone-should-read [accessed 23 Feb 2011],http://www.librarything.com/z_books.php [accessed 23 Feb 2011],"Latest relevant poll year is 2007: http://www.guardian.co.uk/books/2007/mar/01/news (Books you can't live without) [accessed 24 Feb 2011]. Subsequent polls ask which books people talk about (2008), have lied about reading (2009) and would like to pass on to their children (2010). ",(2009) http://www.telegraph.co.uk/culture/books/4248401/100-novels-everyone-should-read.html [accessed 24 Feb 2011],"(Created July 11, 2008, ongoing) http://www.goodreads.com/list/show/264.Books_that_everyone_should_read_at_least_once [accessed 24 Feb 2011]",(2010) http://www.bspcn.com/2010/08/03/30-books-everyone-should-read-before-they’re-thirty/ [accessed 24 Feb 2011],(2009) http://www.guardian.co.uk/books/2009/jan/23/bestbooks-fiction [accessed 24 Feb 2011],(2010) http://bighow.com/news/the-100-greatest-books-of-all-time-everyone-must-read [accessed 24 Feb 2011],"http://www.thebest100lists.com/best100novels/ [accessed 24 Feb 2011, last updated 2 Feb 2011]",(1969-2010),"http://www.oprah.com/oprahsbookclub/Complete-List-of-Oprahs-Book-Club-Books [updated Sept 17 2010, accessed 24 Feb 2011]",we didn't include this,
206 bones,Anna Karenina,A Bell for Adano,1984,1984,1984,1984,1984,1984,1974,1984,1984,Amsterdam,A Million Little Pieces,,
7th heaven,Blake,A Confederacy of Dunces,Aesop's Fables,American Gods,A Christmas Carol,A Bend in the River,A Christmas Carol,A Clockwork Orange,1977,A Clockwork Orange,A Clockwork Orange,Disgrace,A New Earth,,
7th heaven,Breakfast of Champions,A Death in the Family,Against the Grain,Angels and Demons,A Confederacy of Dunces,A Dance to the Music of Time,A Clockwork Orange,Catch-22,1984,A Confederacy of Dunces,A Confederacy of Dunces,G.,Anna Karenina,,
8th confession,Decline and Fall,A Fable,Alice's Adventures in Wonderland,Animal Farm,A Fine Balance,A Passage to India,A Prayer for Owen Meany,Crime and Punishment,52 Pick-up ,A Farewell to Arms,A Farewell to Arms,Heat and Dust,As I Lay Dying,,
A darker domain,His Dark Materials,A Good Scent from a Strange Mountain,An Explanation of the Birds,Anna Karenina,A Prayer for Owen Meaney,Alice's Adventures in Wonderland,A Tale of Two Cities,David Copperfield,A Bend in the River ,A Series of Unfortunate Events,A I Lay Dying,Holiday,"Cry, the Beloved Country",,
A darker domain,Jonathan Strange and Mr Norrell,A Summons to Memphis,Animal Farm,Brave New World,A Suitable Boy,All Quiet on the Western Front,A Thousand Splendid Suns,For Whom the Bell Tolls,A Canticle for Leibowitz ,All Quiet on the Western Front,A Portrait of the Artist as a Young Man,Hotel du Lac,East of Eden,,
A darker place,Legacy,A Thousand Acres,Atlas Shrugged,Breaking Dawn,A Tale of Two Cities,Anna Karenina,A Tree Grows in Brooklyn,Lolita,A Clockwork Orange ,Animal Farm,A Prayer for Owen Meany,"How late it was, how late",Freedom,,
A good woman,Les Misérables,Advise and Consent,Aunt Julia and the Scriptwriter,Catch-22,Adventures of Sherlock Holmes,Atonement,All Quiet on the Western Front,Lord of the Flies,A Confederacy of Dunces,Beloved,A Tale of Two Cities,In a Free State,Light in August,,
A most wanted man,Letters to a Young Poet,Alice Adams,Blindness,Crime and Punishment,Alice's Adventures in Wonderland,Austerlitz,Animal Farm,One Hundred Years of Solitude,A Connecticut Yankee in King Arthur's Court ,Blood Meridian,A Thousand Splendid Suns,Last Orders,Love in the TIme of Cholera,,
